TWickedWalksCharleston
v7
r0
t307216359.671483
cCheck dependencies
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch at night-1-1.png
xPoogan's Porch at night-1-1.png
lSLF07#2@36"Copy Poogan's Porch at night-1-1.png307216356#307216356#0(0"0(0#0#79"/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch at night-1-1.png8635393088#522"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch at night-1-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch at night-1-2.png" "Poogan's Porch at night-1-2.png"
s307216356.305854
e307216356.311442
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch at night-1-2.png
xPoogan's Porch at night-1-2.png
lSLF07#2@36"Copy Poogan's Porch at night-1-2.png307216356#307216356#0(0"0(0#0#79"/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch at night-1-2.png8635298400#522"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch at night-1-2.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch at night.png" "Poogan's Porch at night.png"
s307216356.311516
e307216356.332180
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch at night.png
xPoogan's Porch at night.png
lSLF07#2@32"Copy Poogan's Porch at night.png307216356#307216356#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch at night.png8634778560#518"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch at night.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch-1.png" "Poogan's Porch-1.png"
s307216356.312143
e307216356.332310
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch-1.png
xPoogan's Porch-1.png
lSLF07#2@25"Copy Poogan's Porch-1.png307216356#307216356#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch-1.png8634422528#511"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch.png" "Poogan's Porch.png"
s307216356.312711
e307216356.332429
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Poogan's Porch.png
xPoogan's Porch.png
lSLF07#2@23"Copy Poogan's Porch.png307216356#307216356#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch.png8632749664#509"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Poogan's Porch.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/St Philip's steeple.png" "St Philip's steeple.png"
s307216356.313280
e307216356.332545
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/St Philip's steeple.png
xSt Philip's steeple.png
lSLF07#2@28"Copy St Philip's steeple.png307216356#307216356#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalks Charleston Dev/St Philip's steeple.png8632309504#514"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/St Philip's steeple.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/St Phillips exterior sm-1.png" "St Phillips exterior sm-1.png"
s307212744.683370
e307212744.718927
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/St Phillips exterior sm-1.png
xSt Phillips exterior sm-1.png
lSLF07#2@34"Copy St Phillips exterior sm-1.png307212744#307212744#0(0"0(0#0#77"/Users/Diane/Desktop/WickedWalks Charleston Dev/St Phillips exterior sm-1.png8636192096#520"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/St Phillips exterior sm-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/St Phillips exterior-1.png" "St Phillips exterior-1.png"
s307212744.689112
e307212744.719043
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/St Phillips exterior-1.png
xSt Phillips exterior-1.png
lSLF07#2@31"Copy St Phillips exterior-1.png307212744#307212744#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalks Charleston Dev/St Phillips exterior-1.png8637449920#517"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/St Phillips exterior-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/St Phillips exterior.png" "St Phillips exterior.png"
s307216356.313843
e307216356.332665
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/St Phillips exterior.png
xSt Phillips exterior.png
lSLF07#2@29"Copy St Phillips exterior.png307216356#307216356#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalks Charleston Dev/St Phillips exterior.png8629542272#515"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/St Phillips exterior.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard Hardy grave.png" "Sue Howard Hardy grave.png"
s307216356.333180
e307216356.382210
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard Hardy grave.png
xSue Howard Hardy grave.png
lSLF07#2@31"Copy Sue Howard Hardy grave.png307216356#307216356#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard Hardy grave.png8634986016#517"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard Hardy grave.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard ghost, marked-1.png" "Sue Howard ghost, marked-1.png"
s307216356.314401
e307216356.332784
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard ghost, marked-1.png
xSue Howard ghost, marked-1.png
lSLF07#2@35"Copy Sue Howard ghost, marked-1.png307216356#307216356#0(0"0(0#0#78"/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard ghost, marked-1.png8625215360#521"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard ghost, marked-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard ghost.png" "Sue Howard ghost.png"
s307216356.314985
e307216356.332903
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard ghost.png
xSue Howard ghost.png
lSLF07#2@25"Copy Sue Howard ghost.png307216356#307216356#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard ghost.png8621860576#511"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard ghost.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard grave sm-1.png" "Sue Howard grave sm-1.png"
s307216356.315549
e307216356.333095
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard grave sm-1.png
xSue Howard grave sm-1.png
lSLF07#2@30"Copy Sue Howard grave sm-1.png307216356#307216356#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard grave sm-1.png8620568320#516"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard grave sm-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard grave-1.png" "Sue Howard grave-1.png"
s307216356.316160
e307216356.383139
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard grave-1.png
xSue Howard grave-1.png
lSLF07#2@27"Copy Sue Howard grave-1.png307216356#307216356#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard grave-1.png8632629280#513"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Sue Howard grave-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church cemetery-1-1.png" "Unitarian Church cemetery-1-1.png"
s307216356.128043
e307216356.160115
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church cemetery-1-1.png
xUnitarian Church cemetery-1-1.png
lSLF07#2@38"Copy Unitarian Church cemetery-1-1.png307216356#307216356#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church cemetery-1-1.png8637665888#524"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church cemetery-1-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church cemetery.png" "Unitarian Church cemetery.png"
s307216356.128963
e307216356.160347
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church cemetery.png
xUnitarian Church cemetery.png
lSLF07#2@34"Copy Unitarian Church cemetery.png307216356#307216356#0(0"0(0#0#77"/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church cemetery.png8637385280#520"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church cemetery.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church exterior sm-1.png" "Unitarian Church exterior sm-1.png"
s307216356.130652
e307216356.158936
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church exterior sm-1.png
xUnitarian Church exterior sm-1.png
lSLF07#2@39"Copy Unitarian Church exterior sm-1.png307216356#307216356#0(0"0(0#0#82"/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church exterior sm-1.png8637197760#525"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church exterior sm-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church exterior-1.png" "Unitarian Church exterior-1.png"
s307216356.135246
e307216356.159183
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church exterior-1.png
xUnitarian Church exterior-1.png
lSLF07#2@36"Copy Unitarian Church exterior-1.png307216356#307216356#0(0"0(0#0#79"/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church exterior-1.png8637005920#522"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Unitarian Church exterior-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/White Pt Gardens - hanging trees.png" "White Pt Gardens - hanging trees.png"
s307216356.143936
e307216356.159422
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/White Pt Gardens - hanging trees.png
xWhite Pt Gardens - hanging trees.png
lSLF07#2@41"Copy White Pt Gardens - hanging trees.png307216356#307216356#0(0"0(0#0#84"/Users/Diane/Desktop/WickedWalks Charleston Dev/White Pt Gardens - hanging trees.png8636938304#527"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/White Pt Gardens - hanging trees.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/Header1.png Header1.png
s307216356.123881
e307216356.159883
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Header1.png
xHeader1.png
lSLF07#2@16"Copy Header1.png307216356#307216356#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalks Charleston Dev/Header1.png8637889248#502"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Header1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/Icon.png Icon.png
s307216356.333891
e307216356.382341
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png307216356#307216356#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalks Charleston Dev/Icon.png8637774016#499"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Icon.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/InfoScreen1-1.png InfoScreen1-1.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/Infobutton.png Infobutton.png
s307216354.116296
e307216354.132264
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Infobutton.png
xInfobutton.png
lSLF07#2@19"Copy Infobutton.png307216354#307216354#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalks Charleston Dev/Infobutton.png8636510400#505"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Infobutton.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/JuniusBrutusBooth.jpg JuniusBrutusBooth.jpg
s307216356.176358
e307216356.187969
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/JuniusBrutusBooth.jpg
xJuniusBrutusBooth.jpg
lSLF07#2@26"Copy JuniusBrutusBooth.jpg307216356#307216356#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalks Charleston Dev/JuniusBrutusBooth.jpg8635214400#512"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/JuniusBrutusBooth.jpg" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/JuniusBrutusBooth_edited-1.jpg JuniusBrutusBooth_edited-1.jpg
s307216356.175607
e307216356.187785
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/JuniusBrutusBooth_edited-1.jpg
xJuniusBrutusBooth_edited-1.jpg
lSLF07#2@35"Copy JuniusBrutusBooth_edited-1.jpg307216356#307216356#0(0"0(0#0#78"/Users/Diane/Desktop/WickedWalks Charleston Dev/JuniusBrutusBooth_edited-1.jpg8635315712#521"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/JuniusBrutusBooth_edited-1.jpg" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/MapViewIcon.png MapViewIcon.png
s307216354.128797
e307216354.136795
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@20"Copy MapViewIcon.png307216354#307216354#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalks Charleston Dev/MapViewIcon.png8636246144#506"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/MapViewIcon.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed1.png PinDRed1.png
s307216354.064963
e307216354.105955
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@17"Copy PinDRed1.png307216354#307216354#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed1.png8638017760#503"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed10.png PinDRed10.png
s307216356.058622
e307216356.107779
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@18"Copy PinDRed10.png307216356#307216356#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed10.png8635558752#504"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/PinDRed10.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource build/Debug-iphonesimulator/WickedWalksCharleston.app/PinDRed11.png PinDRed11.png
s307216356.066646
