TWickedWalksKeyWest
v7
r0
t305206414.531169
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/James Oglethorpe.png" "James Oglethorpe.png"
s304569940.322876
e304569940.348973
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/James Oglethorpe.png
xJames Oglethorpe.png
lSLF07#2@25"Copy James Oglethorpe.png304569940#304569940#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/James Oglethorpe.png8608494336#480"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/James Oglethorpe.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Juliette Low House.png" "Juliette Low House.png"
s304569940.324885
e304569940.348851
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Juliette Low House.png
xJuliette Low House.png
lSLF07#2@27"Copy Juliette Low House.png304569940#304569940#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/Juliette Low House.png8602849856#482"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Juliette Low House.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Juliette Low-sm.png" "Juliette Low-sm.png"
s304569940.338579
e304569940.355817
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Juliette Low-sm.png
xJuliette Low-sm.png
lSLF07#2@24"Copy Juliette Low-sm.png304569940#304569940#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksKeyWest/Juliette Low-sm.png8605817536#479"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Juliette Low-sm.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Juliette Low.png" "Juliette Low.png"
s304569940.342251
e304569940.355949
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Juliette Low.png
xJuliette Low.png
lSLF07#2@21"Copy Juliette Low.png304569940#304569940#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksKeyWest/Juliette Low.png8613090592#476"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Juliette Low.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Kehoe House.png" "Kehoe House.png"
s304569940.346956
e304569940.361965
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Kehoe House.png
xKehoe House.png
lSLF07#2@20"Copy Kehoe House.png304569940#304569940#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/Kehoe House.png8610560672#475"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Kehoe House.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Kehoe house header-1.png" "Kehoe house header-1.png"
s304569940.344605
e304569940.361852
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Kehoe house header-1.png
xKehoe house header-1.png
lSLF07#2@29"Copy Kehoe house header-1.png304569940#304569940#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksKeyWest/Kehoe house header-1.png8610999232#484"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Kehoe house header-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha amp.mp3" "La Concha amp.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha header.png" "La Concha header.png"
s305206410.300335
e305206410.329845
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha header.png
xLa Concha header.png
lSLF07#2@25"Copy La Concha header.png305206410#305206410#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/La Concha header.png8611395008#480"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/La Concha header.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha hotel.png" "La Concha hotel.png"
s305206410.348425
e305206410.366500
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha hotel.png
xLa Concha hotel.png
lSLF07#2@24"Copy La Concha hotel.png305206410#305206410#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksKeyWest/La Concha hotel.png8614307328#479"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/La Concha hotel.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha interior sm.png" "La Concha interior sm.png"
s305206410.312739
e305206410.322340
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha interior sm.png
xLa Concha interior sm.png
lSLF07#2@30"Copy La Concha interior sm.png305206410#305206410#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/La Concha interior sm.png8620485824#485"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/La Concha interior sm.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha interior.png" "La Concha interior.png"
s305206410.315371
e305206410.342295
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha interior.png
xLa Concha interior.png
lSLF07#2@27"Copy La Concha interior.png305206410#305206410#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/La Concha interior.png8619557472#482"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/La Concha interior.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha sunset sm-1-2.png" "La Concha sunset sm-1-2.png"
s305206410.302405
e305206410.329495
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha sunset sm-1-2.png
xLa Concha sunset sm-1-2.png
lSLF07#2@32"Copy La Concha sunset sm-1-2.png305206410#305206410#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/La Concha sunset sm-1-2.png8611327008#487"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/La Concha sunset sm-1-2.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha sunset.png" "La Concha sunset.png"
s305206410.311037
e305206410.329732
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/La Concha sunset.png
xLa Concha sunset.png
lSLF07#2@25"Copy La Concha sunset.png305206410#305206410#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/La Concha sunset.png8622916672#480"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/La Concha sunset.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Lafitte pirateship.png" "Lafitte pirateship.png"
s304569940.349158
e304569940.361724
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Lafitte pirateship.png
xLafitte pirateship.png
lSLF07#2@27"Copy Lafitte pirateship.png304569940#304569940#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/Lafitte pirateship.png8610246784#482"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Lafitte pirateship.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/List Artist House-1.png" "List Artist House-1.png"
s304943801.318352
e304943801.334177
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/List Artist House-1.png
xList Artist House-1.png
lSLF07#2@28"Copy List Artist House-1.png304943801#304943801#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/List Artist House-1.png8614441952#483"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/List Artist House-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/List Captain Tony's-1.png" "List Captain Tony's-1.png"
s304943801.332056
e304943801.339892
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/List Captain Tony's-1.png
xList Captain Tony's-1.png
lSLF07#2@30"Copy List Captain Tony's-1.png304943801#304943801#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/List Captain Tony's-1.png8608187840#485"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/List Captain Tony's-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/List Chameleon Club-1.png" "List Chameleon Club-1.png"
s304943801.322875
e304943801.356494
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/List Chameleon Club-1.png
xList Chameleon Club-1.png
lSLF07#2@30"Copy List Chameleon Club-1.png304943801#304943801#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/List Chameleon Club-1.png8611134816#485"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/List Chameleon Club-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/List Dean Lopez-1.png" "List Dean Lopez-1.png"
s304943801.315931
e304943801.330178
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/List Dean Lopez-1.png
xList Dean Lopez-1.png
lSLF07#2@26"Copy List Dean Lopez-1.png304943801#304943801#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/List Dean Lopez-1.png8614766944#481"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/List Dean Lopez-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/List Hard Rock-1.png" "List Hard Rock-1.png"
s304943801.320366
e304943801.334307
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/List Hard Rock-1.png
xList Hard Rock-1.png
lSLF07#2@25"Copy List Hard Rock-1.png304943801#304943801#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/List Hard Rock-1.png8611614688#480"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/List Hard Rock-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/List La Concha-1.png" "List La Concha-1.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/List Sloppy Joe's-1.png" "List Sloppy Joe's-1.png"
s304943801.330251
e304943801.354945
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/List Sloppy Joe's-1.png
xList Sloppy Joe's-1.png
lSLF07#2@28"Copy List Sloppy Joe's-1.png304943801#304943801#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/List Sloppy Joe's-1.png8609924096#483"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/List Sloppy Joe's-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/List St Paul's-1-1.png" "List St Paul's-1-1.png"
s304943801.327498
e304943801.353774
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/List St Paul's-1-1.png
xList St Paul's-1-1.png
lSLF07#2@27"Copy List St Paul's-1-1.png304943801#304943801#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/List St Paul's-1-1.png8610563872#482"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/List St Paul's-1-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River Brewing Co.png" "Moon River Brewing Co.png"
s304569940.362034
e304569940.375881
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River Brewing Co.png
xMoon River Brewing Co.png
lSLF07#2@30"Copy Moon River Brewing Co.png304569940#304569940#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/Moon River Brewing Co.png8607172064#485"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Moon River Brewing Co.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River header-1.png" "Moon River header-1.png"
s304569940.351733
e304569940.369255
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River header-1.png
xMoon River header-1.png
lSLF07#2@28"Copy Moon River header-1.png304569940#304569940#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/Moon River header-1.png8609933120#483"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Moon River header-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River upstairs 2 sm-1.png" "Moon River upstairs 2 sm-1.png"
s304569940.353608
e304569940.369382
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River upstairs 2 sm-1.png
xMoon River upstairs 2 sm-1.png
lSLF07#2@35"Copy Moon River upstairs 2 sm-1.png304569940#304569940#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs 2 sm-1.png8608696416#490"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs 2 sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River upstairs 2.png" "Moon River upstairs 2.png"
s304569940.356138
e304569940.369498
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River upstairs 2.png
xMoon River upstairs 2.png
lSLF07#2@30"Copy Moon River upstairs 2.png304569940#304569940#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs 2.png8608459616#485"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs 2.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River upstairs sm-1.png" "Moon River upstairs sm-1.png"
s304569940.357934
e304569940.376009
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River upstairs sm-1.png
xMoon River upstairs sm-1.png
lSLF07#2@33"Copy Moon River upstairs sm-1.png304569940#304569940#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs sm-1.png8607745408#488"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River upstairs.png" "Moon River upstairs.png"
s304569940.359610
e304569940.385143
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Moon River upstairs.png
xMoon River upstairs.png
lSLF07#2@28"Copy Moon River upstairs.png304569940#304569940#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs.png8607280032#483"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Moon River upstairs.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Muir altered headstone sm-1.png" "Muir altered headstone sm-1.png"
s304569940.364052
e304569940.380895
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Muir altered headstone sm-1.png
xMuir altered headstone sm-1.png
lSLF07#2@36"Copy Muir altered headstone sm-1.png304569940#304569940#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksKeyWest/Muir altered headstone sm-1.png8606863360#491"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Muir altered headstone sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Muir altered headstone.png" "Muir altered headstone.png"
s304569940.367319
e304569940.385384
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Muir altered headstone.png
xMuir altered headstone.png
