TCocktailZenDC
v7
r0
t303445946.707624
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed10.png PinDRed10.png
s303445940.310798
e303445940.329187
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@18"Copy PinDRed10.png303445940#303445940#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/PinDRed10.png8634355872#479"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed10.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed11.png PinDRed11.png
s303445940.311512
e303445940.329292
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@18"Copy PinDRed11.png303445940#303445940#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/PinDRed11.png8631634688#479"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed11.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed12.png PinDRed12.png
s303445940.315946
e303445940.329396
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@18"Copy PinDRed12.png303445940#303445940#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/PinDRed12.png8620891616#479"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed12.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed13.png PinDRed13.png
s303445940.316731
e303445940.329496
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@18"Copy PinDRed13.png303445940#303445940#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/PinDRed13.png8610452864#479"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed13.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed2.png PinDRed2.png
s303445935.840887
e303445935.877243
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@17"Copy PinDRed2.png303445935#303445935#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed2.png8648545216#478"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed2.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed3.png PinDRed3.png
s303445935.841610
e303445935.877345
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@17"Copy PinDRed3.png303445935#303445935#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed3.png8645963840#478"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed3.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed4.png PinDRed4.png
s303445935.844288
e303445935.877448
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@17"Copy PinDRed4.png303445935#303445935#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed4.png8645162208#478"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed4.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed5.png PinDRed5.png
s303445935.845032
e303445935.877550
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@17"Copy PinDRed5.png303445935#303445935#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed5.png8640308928#478"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed5.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed6.png PinDRed6.png
s303445935.846602
e303445935.877650
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@17"Copy PinDRed6.png303445935#303445935#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed6.png8635235392#478"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed6.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed7.png PinDRed7.png
s303445935.848961
e303445935.877750
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@17"Copy PinDRed7.png303445935#303445935#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed7.png8630613376#478"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed7.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed8.png PinDRed8.png
s303445935.850870
e303445935.877855
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@17"Copy PinDRed8.png303445935#303445935#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed8.png8629545984#478"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed8.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed9.png PinDRed9.png
s303445940.309910
e303445940.329075
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@17"Copy PinDRed9.png303445940#303445940#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed9.png8641145888#478"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed9.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
s301884979.676974
e301884979.694048
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/Pirate's-Alley-Lamp-sm.png
xPirate's-Alley-Lamp-sm.png
lSLF07#2@31"Copy Pirate's-Alley-Lamp-sm.png301884979#301884979#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/Pirate's-Alley-Lamp-sm.png8616132352#492"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Pirate's-Alley-Lamp-sm.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Playbutton.png Playbutton.png
s303445935.852796
e303445935.877957
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/Playbutton.png
xPlaybutton.png
lSLF07#2@19"Copy Playbutton.png303445935#303445935#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/Playbutton.png8641527904#480"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Playbutton.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Poste.png Poste.png
s303445940.532704
e303445940.546408
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/Poste.png
xPoste.png
lSLF07#2@14"Copy Poste.png303445940#303445940#0(0"0(0#0#44"/Users/Diane/Desktop/CocktailZenDC/Poste.png8642152128#475"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Poste.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Recipe-G&T.png Recipe-G&T.png
s301975447.562725
e301975447.570517
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/Recipe-G&T.png
xRecipe-G&T.png
lSLF07#2@19"Copy Recipe-G&T.png301975447#301975447#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/Recipe-G&T.png8610868480#480"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Recipe-G&T.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/RecipeIcon10.png RecipeIcon10.png
s303445941.107550
e303445941.181428
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/RecipeIcon10.png
xRecipeIcon10.png
lSLF07#2@21"Copy RecipeIcon10.png303445941#303445941#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/RecipeIcon10.png8641882720#482"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/RecipeIcon10.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/RecipeStoliDoli-1.png RecipeStoliDoli-1.png
s301975447.570713
e301975447.602510
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/RecipeStoliDoli-1.png
xRecipeStoliDoli-1.png
lSLF07#2@26"Copy RecipeStoliDoli-1.png301975447#301975447#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/RecipeStoliDoli-1.png8613653984#487"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/RecipeStoliDoli-1.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Sazerac.png Sazerac.png
s301884982.773974
e301884982.798781
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/Sazerac.png
xSazerac.png
lSLF07#2@16"Copy Sazerac.png301884982#301884982#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/Sazerac.png8613407840#477"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Sazerac.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Sidecar.png Sidecar.png
s303445940.571856
e303445940.614930
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/Sidecar.png
xSidecar.png
lSLF07#2@16"Copy Sidecar.png303445940#303445940#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/Sidecar.png8650488384#477"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Sidecar.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/TableViewIcon.png TableViewIcon.png
s303445935.883943
e303445935.900187
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@22"Copy TableViewIcon.png303445935#303445935#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/TableViewIcon.png8644366240#483"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/TableViewIcon.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Thumbs.db Thumbs.db
s301975951.358599
e301975951.371803
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/Thumbs.db
xThumbs.db
lSLF07#2@14"Copy Thumbs.db301975951#301975951#0(0"0(0#0#44"/Users/Diane/Desktop/CocktailZenDC/Thumbs.db8612159488#475"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Thumbs.db /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/Zola.png Zola.png
s303445940.618664
e303445940.623691
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/Zola.png
xZola.png
lSLF07#2@13"Copy Zola.png303445940#303445940#0(0"0(0#0#43"/Users/Diane/Desktop/CocktailZenDC/Zola.png8643804000#474"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Zola.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/bp_btn1.png bp_btn1.png
s303445935.878027
e303445935.890485
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@16"Copy bp_btn1.png303445935#303445935#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/bp_btn1.png8648506816#477"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/bp_btn1.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/bp_btn2.png bp_btn2.png
s303445935.878759
e303445935.890586
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@16"Copy bp_btn2.png303445935#303445935#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/bp_btn2.png8646555968#477"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/bp_btn2.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/iTunesArtwork.png iTunesArtwork.png
s303445941.208589
e303445941.238116
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/iTunesArtwork.png
xiTunesArtwork.png
lSLF07#2@22"Copy iTunesArtwork.png303445941#303445941#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/iTunesArtwork.png8645215104#483"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/iTunesArtwork.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac1.mp3 nolac1.mp3
s303445941.110444
e303445941.189662
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3303445941#303445941#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac1.mp38641117152#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac1.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac2.mp3 nolac2.mp3
s303445941.108992
e303445941.181911
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3303445941#303445941#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac2.mp38641502816#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac2.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac3.mp3 nolac3.mp3
s303445941.109843
e303445941.189226
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3303445941#303445941#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/nolac3.mp38641288768#476"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/nolac3.mp3 /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenDC.app/nolac4.mp3 nolac4.mp3
s303445941.159599
e303445941.190114
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenDC.app/nolac4.mp3
xnolac4.mp3
