TCocktailZenDC
v7
r0
t303357074.014300
cCheck dependencies

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
s303357051.550224
e303357052.155603
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib303357051#303357052#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib8647849920#576"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib
s303357056.483652
e303357056.972575
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib303357056#303357056#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib8634563360#566"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeEightViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
s303357055.777217
e303357056.266224
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib303357055#303357056#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib8643935008#564"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeFiveViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
s303357055.499792
e303357056.003510
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib303357055#303357056#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib8645599360#564"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeFourViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib
s303357067.186939
e303357067.706794
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib
lSLF07#2@39"CompileXIB recipeNineViewController.xib303357067#303357067#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib8633087968#564"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeNineViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
s303357054.835607
e303357055.322026
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib303357054#303357055#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib8649381152#562"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeOneViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
s303357056.266315
e303357056.752913
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib303357056#303357056#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib8641032352#566"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeSevenViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
s303357056.003598
e303357056.483393
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib303357056#303357056#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib8643109792#562"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeSixViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
s303357067.422898
e303357067.883945
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
lSLF07#2@38"CompileXIB recipeTenViewController.xib303357067#303357067#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib8642810112#562"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeTenViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
s303357055.322120
e303357055.776972
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
lSLF07#2@40"CompileXIB recipeThreeViewController.xib303357055#303357055#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib8646032928#566"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeThreeViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
s303357055.028403
e303357055.499701
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
lSLF07#2@38"CompileXIB recipeTwoViewController.xib303357055#303357055#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib8647655936#562"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/recipeTwoViewController.nib /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Andres Gin & Tonic.png" "Andres Gin & Tonic.png"
s303357059.637577
e303357060.598661
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Andres Gin & Tonic.png
xAndres Gin & Tonic.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Andres Gin & Tonic.png" "Andres Gin & Tonic.png"303357059#303357060#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/Andres Gin & Tonic.png8640988672#582"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Andres Gin & Tonic.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Andres Gin & Tonic.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Atlantico header-1.png" "Atlantico header-1.png"
s303357057.099257
e303357057.200654
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Atlantico header-1.png
xAtlantico header-1.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Atlantico header-1.png" "Atlantico header-1.png"303357057#303357057#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/Atlantico header-1.png8647720384#582"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Atlantico header-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Atlantico header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Cafe Atlantico.png" "Cafe Atlantico.png"
s303357057.200751
e303357057.357701
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Cafe Atlantico.png
xCafe Atlantico.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Cafe Atlantico.png" "Cafe Atlantico.png"303357057#303357057#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Cafe Atlantico.png8644736288#574"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Cafe Atlantico.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Cafe Atlantico.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Capital Grille header-1.png" "Capital Grille header-1.png"
s303357057.357957
e303357057.583306
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Capital Grille header-1.png
xCapital Grille header-1.png
lSLF07#2@110"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Capital Grille header-1.png" "Capital Grille header-1.png"303357057#303357057#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/Capital Grille header-1.png8644032160#592"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Capital Grille header-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Capital Grille header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Capital Grille.png" "Capital Grille.png"
s303357057.583399
e303357057.899591
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Capital Grille.png
xCapital Grille.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Capital Grille.png" "Capital Grille.png"303357057#303357057#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Capital Grille.png8651389728#574"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Capital Grille.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Capital Grille.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Central Michel Richard header-1.png" "Central Michel Richard header-1.png"
s303357057.742545
e303357057.917831
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Central Michel Richard header-1.png
xCentral Michel Richard header-1.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Central Michel Richard header-1.png" "Central Michel Richard header-1.png"303357057#303357057#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard header-1.png8649266688#608"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard header-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Central Michel Richard header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Central Michel Richard.png" "Central Michel Richard.png"
s303357057.899685
e303357058.314806
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Central Michel Richard.png
xCentral Michel Richard.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Central Michel Richard.png" "Central Michel Richard.png"303357057#303357058#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard.png8648626080#590"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Central Michel Richard.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Central Michel Richard.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Chinatown Gate sm-1.png" "Chinatown Gate sm-1.png"
s303357058.065137
e303357058.212034
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Chinatown Gate sm-1.png
xChinatown Gate sm-1.png
lSLF07#2@102"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Chinatown Gate sm-1.png" "Chinatown Gate sm-1.png"303357058#303357058#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/Chinatown Gate sm-1.png8646308448#584"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Chinatown Gate sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Chinatown Gate sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Chinatown Gate.png" "Chinatown Gate.png"
s303357057.917932
e303357058.065041
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Chinatown Gate.png
xChinatown Gate.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Chinatown Gate.png" "Chinatown Gate.png"303357057#303357058#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Chinatown Gate.png8647830432#574"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Chinatown Gate.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Chinatown Gate.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Co Co Sala header-1.png" "Co Co Sala header-1.png"
s303357058.212126
e303357058.381199
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Co Co Sala header-1.png
xCo Co Sala header-1.png
lSLF07#2@102"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Co Co Sala header-1.png" "Co Co Sala header-1.png"303357058#303357058#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/Co Co Sala header-1.png8645767584#584"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Co Co Sala header-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Co Co Sala header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Co Co Sala.png" "Co Co Sala.png"
s303357058.314896
e303357058.556455
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Co Co Sala.png
xCo Co Sala.png
lSLF07#2@84"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Co Co Sala.png" "Co Co Sala.png"303357058#303357058#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/Co Co Sala.png8645591072#566"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Co Co Sala.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Co Co Sala.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/CoCojito sm-1.png" "CoCojito sm-1.png"
s303357058.556555
e303357058.816446
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/CoCojito sm-1.png
xCoCojito sm-1.png
lSLF07#2@90"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/CoCojito sm-1.png" "CoCojito sm-1.png"303357058#303357058#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/CoCojito sm-1.png8644775168#572"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/CoCojito sm-1.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/CoCojito sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Dark 'n Stormy.png" "Dark 'n Stormy.png"
s303357058.710847
e303357059.248811
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Dark 'n Stormy.png
xDark 'n Stormy.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/CocktailZenDC.app/Dark 'n Stormy.png" "Dark 'n Stormy.png"303357058#303357059#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/Dark 'n Stormy.png8644324480#574"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenDC/Dark 'n Stormy.png" "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Dark 'n Stormy.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/Dark 'n stormy sm-1.png" "Dark 'n stormy sm-1.png"
s303357058.816537
e303357058.987364
r1
xCopyPNGFile
