TWickedWalksKeyWest
v7
r0
t305777507.918413
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png" "Tony Tarracino.png"
s305777496.194136
e305777496.536973
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png
xTony Tarracino.png
lSLF07#2@104"CopyPNGFile "build/Distribution-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png" "Tony Tarracino.png"305777496#305777496#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/Tony Tarracino.png8603250656#601"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Tony Tarracino.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Treasure Island art sm.png" "Treasure Island art sm.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Treasure Island art.png" "Treasure Island art.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Treasure Island book cover sm.png" "Treasure Island book cover sm.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Treasure Island book cover.png" "Treasure Island book cover.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png" "View from balcony sm-1.png"
s305777491.580961
e305777491.809836
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png
xView from balcony sm-1.png
lSLF07#2@120"CopyPNGFile "build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png" "View from balcony sm-1.png"305777491#305777491#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksKeyWest/View from balcony sm-1.png8619130592#617"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/View from balcony sm-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony.png" "View from balcony.png"
s305777491.561642
e305777491.897685
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony.png
xView from balcony.png
lSLF07#2@110"CopyPNGFile "build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony.png" "View from balcony.png"305777491#305777491#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/View from balcony.png8602241408#607"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/View from balcony.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/View from balcony.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png" "William Curry sm-1.png"
s305777495.477785
e305777495.729365
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png
xWilliam Curry sm-1.png
lSLF07#2@112"CopyPNGFile "build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png" "William Curry sm-1.png"305777495#305777495#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/William Curry sm-1.png8600108416#609"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/William Curry sm-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry.png" "William Curry.png"
s305777490.578536
e305777490.898441
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry.png
xWilliam Curry.png
lSLF07#2@102"CopyPNGFile "build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry.png" "William Curry.png"305777490#305777490#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksKeyWest/William Curry.png8602736160#599"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/William Curry.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/William Curry.png"0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Default.png Default.png
s305777496.801964
e305777498.136373
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Default.png
xDefault.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Default.png Default.png305777496#305777498#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/Default.png8607584672#583"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Default.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Default.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Header1.png Header1.png
s305777496.797254
e305777498.170586
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Header1.png
xHeader1.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Header1.png Header1.png305777496#305777498#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/Header1.png8598590880#583"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Header1.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Header1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-72.png Icon-72.png
s305777498.170671
e305777499.196991
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-72.png
xIcon-72.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-72.png Icon-72.png305777498#305777499#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/Icon-72.png8603166336#583"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon-72.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-72.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-72old.png Icon-72old.png
s305205579.103389
e305205579.133807
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-72old.png
xIcon-72old.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-72old.png Icon-72old.png305205579#305205579#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksKeyWest/Icon-72old.png8609270208#589"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon-72old.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-72old.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-1.png Icon-small-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-1old.png Icon-small-1old.png
s305205579.125894
e305205579.148667
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-1old.png
xIcon-small-1old.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-1old.png Icon-small-1old.png305205579#305205579#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-1old.png8609006592#599"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-1old.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-1old.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-50.png Icon-small-50.png
s305777498.630356
e305777498.667878
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-50.png
xIcon-small-50.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-50.png Icon-small-50.png305777498#305777498#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-50.png8618734944#595"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-50.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-50.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-50old.png Icon-small-50old.png
s305205579.133895
e305205579.160321
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-50old.png
xIcon-small-50old.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-50old.png Icon-small-50old.png305205579#305205579#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-50old.png8608729088#601"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-50old.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small-50old.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small.png Icon-small.png
s305777498.609267
e305777498.630267
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small.png
xIcon-small.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small.png Icon-small.png305777498#305777498#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksKeyWest/Icon-small.png8599497824#589"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon-small.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon-small.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon.png Icon.png
s305777489.084274
e305777489.231236
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon.png
xIcon.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon.png Icon.png305777489#305777489#0(0"0(0#0#48"/Users/Diane/Desktop/WickedWalksKeyWest/Icon.png8602731296#577"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon2x.png Icon2x.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon2xold.png Icon2xold.png
s305205579.148762
e305205579.208166
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon2xold.png
xIcon2xold.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon2xold.png Icon2xold.png305205579#305205579#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/Icon2xold.png8608252480#587"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon2xold.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon2xold.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon@2x.png Icon@2x.png
s305777498.548115
e305777498.609179
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon@2x.png Icon@2x.png305777498#305777498#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/Icon@2x.png8601806400#583"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon@2x.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Icon@2x.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Infobutton.png Infobutton.png
s305777485.971022
e305777486.016039
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Infobutton.png
xInfobutton.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/Infobutton.png Infobutton.png305777485#305777486#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksKeyWest/Infobutton.png8619442784#589"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Infobutton.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/MapViewIcon.png MapViewIcon.png
s305777486.016125
e305777486.058734
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/MapViewIcon.png MapViewIcon.png305777486#305777486#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/MapViewIcon.png8615830144#591"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/MapViewIcon.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/MapViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed1.png PinDRed1.png
s305777485.446405
e305777485.815164
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed1.png PinDRed1.png305777485#305777485#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed1.png8618591872#585"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed1.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed10.png PinDRed10.png
s305777488.975516
e305777488.999606
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed10.png PinDRed10.png305777488#305777488#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed10.png8599211456#587"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed10.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed10.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed11.png PinDRed11.png
s305777488.999708
e305777489.023772
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed11.png PinDRed11.png305777489#305777489#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed11.png8598840672#587"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed11.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed11.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed12.png PinDRed12.png
s305777489.023879
e305777489.048286
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/PinDRed12.png
xPinDRed12.png
