TCocktailZenNewOrleans
v7
r0
t300422987.885298
cCheck dependencies
xPinDRed2.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed2.png PinDRed2.png300422963#300422964#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed2.png8640979552#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed3.png PinDRed3.png
s300422964.202623
e300422964.265803
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed3.png PinDRed3.png300422964#300422964#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed3.png8640567296#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed3.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed4.png PinDRed4.png
s300422964.205845
e300422964.232024
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed4.png PinDRed4.png300422964#300422964#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed4.png8640361856#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed4.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed4.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed5.png PinDRed5.png
s300422964.232110
e300422964.259417
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed5.png PinDRed5.png300422964#300422964#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed5.png8643395648#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed5.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed5.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed6.png PinDRed6.png
s300422964.259509
e300422964.285317
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed6.png PinDRed6.png300422964#300422964#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed6.png8643025952#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed6.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed6.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed7.png PinDRed7.png
s300422964.265886
e300422964.291754
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed7.png PinDRed7.png300422964#300422964#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed7.png8642587232#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed7.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed7.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed8.png PinDRed8.png
s300422964.285409
e300422964.319804
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed8.png PinDRed8.png300422964#300422964#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed8.png8642152448#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed8.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/PinDRed8.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
s300422971.931756
e300422972.051516
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png
xPirate's-Alley-Lamp-sm.png
lSLF07#2@119"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png300422971#300422972#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's-Alley-Lamp-sm.png8642617312#625"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's-Alley-Lamp-sm.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Playbutton.png Playbutton.png
s300422964.291839
e300422964.321942
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Playbutton.png
xPlaybutton.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Playbutton.png Playbutton.png300422964#300422964#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/Playbutton.png8641720672#601"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Playbutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Playbutton.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/RecipeIcon10.png RecipeIcon10.png
s300422976.163973
e300422976.218720
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/RecipeIcon10.png
xRecipeIcon10.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/RecipeIcon10.png RecipeIcon10.png300422976#300422976#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/RecipeIcon10.png8640789472#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/RecipeIcon10.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/RecipeIcon10.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac.png Sazerac.png
s300422976.218829
e300422976.570615
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac.png
xSazerac.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac.png Sazerac.png300422976#300422976#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac.png8639999456#595"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/TableViewIcon.png TableViewIcon.png
s300422964.402950
e300422964.437067
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/TableViewIcon.png TableViewIcon.png300422964#300422964#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenNewOrleans/TableViewIcon.png8640125536#607"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/TableViewIcon.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/TableViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn1.png bp_btn1.png
s300422964.322012
e300422964.365245
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn1.png bp_btn1.png300422964#300422964#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn1.png8641060928#595"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn1.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn2.png bp_btn2.png
s300422964.365381
e300422964.401350
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn2.png bp_btn2.png300422964#300422964#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn2.png8640718368#595"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/bp_btn2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable1.png nolactable1.png
s300422970.549157
e300422970.594894
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable1.png
xnolactable1.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable1.png nolactable1.png300422970#300422970#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable1.png8636276768#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable1.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable2.png nolactable2.png
s300422970.594985
e300422970.647302
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable2.png
xnolactable2.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable2.png nolactable2.png300422970#300422970#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable2.png8636240992#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable3.png nolactable3.png
s300422970.642906
e300422970.705285
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable3.png
xnolactable3.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable3.png nolactable3.png300422970#300422970#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable3.png8636157600#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable3.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable4.png nolactable4.png
s300422970.647387
e300422970.710678
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable4.png
xnolactable4.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable4.png nolactable4.png300422970#300422970#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable4.png8634907936#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable4.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable4.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable5.png nolactable5.png
s300422970.705475
e300422970.758187
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable5.png
xnolactable5.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable5.png nolactable5.png300422970#300422970#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable5.png8634550656#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable5.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable5.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable6.png nolactable6.png
s300422970.710762
e300422970.764003
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable6.png
xnolactable6.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable6.png nolactable6.png300422970#300422970#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable6.png8633880352#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable6.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable6.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable7.png nolactable7.png
s300422970.758280
e300422970.807258
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable7.png
xnolactable7.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable7.png nolactable7.png300422970#300422970#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable7.png8633607328#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable7.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable7.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable8.png nolactable8.png
s300422970.764132
e300422970.811511
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable8.png
xnolactable8.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable8.png nolactable8.png300422970#300422970#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable8.png8633434976#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable8.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/nolactable8.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/pausebutton.png pausebutton.png
s300422964.319895
