TCocktailZenNewOrleans
v7
r0
t300480391.491194
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
s300480384.374880
e300480384.773936
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux Carre sm-1.png
xVieux Carre sm-1.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"300480384#300480384#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre sm-1.png8617426112#610"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre sm-1.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux Carre sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux Carre.png" "Vieux Carre.png"
s300480384.295599
e300480384.487487
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux Carre.png
xVieux Carre.png
lSLF07#2@94"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux Carre.png" "Vieux Carre.png"300480384#300480384#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre.png8617852992#600"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux Carre.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux carre lg-1.png" "Vieux carre lg-1.png"
s298654882.026662
e298654882.195511
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux carre lg-1.png
xVieux carre lg-1.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux carre lg-1.png" "Vieux carre lg-1.png"298654882#298654882#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux carre lg-1.png4300911832#610"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux carre lg-1.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Vieux carre lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe lg-1.png" "Absinthe Frappe lg-1.png"
s298613118.344725
e298613118.989272
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe lg-1.png
xAbsinthe Frappe lg-1.png
lSLF07#2@112"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe lg-1.png" "Absinthe Frappe lg-1.png"298613118#298613118#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewOrleans/Absinthe Frappe lg-1.png4300911832#618"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Absinthe Frappe lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe-1-1.png" "Absinthe Frappe-1-1.png"
s298613118.385985
e298613118.947602
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe-1-1.png
xAbsinthe Frappe-1-1.png
lSLF07#2@110"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe-1-1.png" "Absinthe Frappe-1-1.png"298613118#298613118#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksNewOrleans/Absinthe Frappe-1-1.png4300911832#616"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Absinthe Frappe-1-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Absinthe Frappe-1-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Bar Uncommon header-1.png" "Bar Uncommon header-1.png"
s298613118.947743
e298613119.242854
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Bar Uncommon header-1.png
xBar Uncommon header-1.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Bar Uncommon header-1.png" "Bar Uncommon header-1.png"298613118#298613119#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewOrleans/Bar Uncommon header-1.png4300911832#620"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Bar Uncommon header-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Bar Uncommon header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Carousel Bar.png" "Carousel Bar.png"
s298613118.989378
e298613119.159946
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Carousel Bar.png
xCarousel Bar.png
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Carousel Bar.png" "Carousel Bar.png"298613118#298613119#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksNewOrleans/Carousel Bar.png4300911832#602"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Carousel Bar.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Carousel Bar.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail lg-1-1.png" "French 75 cocktail lg-1-1.png"
s298613119.160041
e298613120.418025
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail lg-1-1.png
xFrench 75 cocktail lg-1-1.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail lg-1-1.png" "French 75 cocktail lg-1-1.png"298613119#298613120#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans/French 75 cocktail lg-1-1.png4300911832#628"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/French 75 cocktail lg-1-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail lg-1-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail sm-1-1.png" "French 75 cocktail sm-1-1.png"
s298613119.242947
e298613119.547753
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail sm-1-1.png
xFrench 75 cocktail sm-1-1.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail sm-1-1.png" "French 75 cocktail sm-1-1.png"298613119#298613119#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans/French 75 cocktail sm-1-1.png4300911832#628"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/French 75 cocktail sm-1-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 cocktail sm-1-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 header-1.png" "French 75 header-1.png"
s298613119.547854
e298613119.797097
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 header-1.png
xFrench 75 header-1.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 header-1.png" "French 75 header-1.png"298613119#298613119#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewOrleans/French 75 header-1.png4300911832#614"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/French 75 header-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/French 75 header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone sm-1.png" "Hotel Monteleone sm-1.png"
s298613119.797198
e298613119.934355
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone sm-1.png
xHotel Monteleone sm-1.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone sm-1.png" "Hotel Monteleone sm-1.png"298613119#298613119#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewOrleans/Hotel Monteleone sm-1.png4300911832#620"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Hotel Monteleone sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone-1.png" "Hotel Monteleone-1.png"
s298613119.934457
e298613120.374597
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone-1.png
xHotel Monteleone-1.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone-1.png" "Hotel Monteleone-1.png"298613119#298613120#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewOrleans/Hotel Monteleone-1.png4300911832#614"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Hotel Monteleone-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Hotel Monteleone-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/House made ingredients lg-1.png" "House made ingredients lg-1.png"
s298613120.374696
e298613120.602215
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/House made ingredients lg-1.png
xHouse made ingredients lg-1.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/House made ingredients lg-1.png" "House made ingredients lg-1.png"298613120#298613120#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans/House made ingredients lg-1.png4300911832#632"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/House made ingredients lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/House made ingredients lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/House made ingredients sm-1.png" "House made ingredients sm-1.png"
s298613120.418125
e298613120.619200
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/House made ingredients sm-1.png
xHouse made ingredients sm-1.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/House made ingredients sm-1.png" "House made ingredients sm-1.png"298613120#298613120#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans/House made ingredients sm-1.png4300911832#632"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/House made ingredients sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/House made ingredients sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris interior-1-1.png" "Iris interior-1-1.png"
s298613120.602437
e298613120.859823
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris interior-1-1.png
xIris interior-1-1.png
lSLF07#2@106"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris interior-1-1.png" "Iris interior-1-1.png"298613120#298613120#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksNewOrleans/Iris interior-1-1.png4300911832#612"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Iris interior-1-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris interior-1-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris sign lg-1.png" "Iris sign lg-1.png"
s298613120.619321
e298613120.803196
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris sign lg-1.png
xIris sign lg-1.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris sign lg-1.png" "Iris sign lg-1.png"298613120#298613120#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans/Iris sign lg-1.png4300911832#606"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Iris sign lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris sign lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris sign sm-1.png" "Iris sign sm-1.png"
s298613120.803293
e298613120.927858
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris sign sm-1.png
xIris sign sm-1.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris sign sm-1.png" "Iris sign sm-1.png"298613120#298613120#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans/Iris sign sm-1.png4300911832#606"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Iris sign sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Iris sign sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon exterior lg-1.png" "Maison Bourbon exterior lg-1.png"
s298613120.859926
e298613121.054463
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon exterior lg-1.png
xMaison Bourbon exterior lg-1.png
lSLF07#2@128"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon exterior lg-1.png" "Maison Bourbon exterior lg-1.png"298613120#298613121#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksNewOrleans/Maison Bourbon exterior lg-1.png4300911832#634"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Maison Bourbon exterior lg-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon exterior lg-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon exterior sm-1.png" "Maison Bourbon exterior sm-1.png"
s298613120.927952
e298613121.101735
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon exterior sm-1.png
xMaison Bourbon exterior sm-1.png
lSLF07#2@128"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon exterior sm-1.png" "Maison Bourbon exterior sm-1.png"298613120#298613121#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksNewOrleans/Maison Bourbon exterior sm-1.png4300911832#634"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Maison Bourbon exterior sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon exterior sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon header-1.png" "Maison Bourbon header-1.png"
s298613121.054566
e298613121.206905
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon header-1.png
xMaison Bourbon header-1.png
lSLF07#2@118"CopyPNGFile "build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon header-1.png" "Maison Bourbon header-1.png"298613121#298613121#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksNewOrleans/Maison Bourbon header-1.png4300911832#624"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans/Maison Bourbon header-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Maison Bourbon header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/CocktailZenNewOrleans.app/Mint Julep sm-1.png" "Mint Julep sm-1.png"
s298613121.101835
e298613121.343529
r1
xCopyPNGFile
