TWickedWalksSavannah
v7
r0
t304044946.413069
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Pirate's House.png" "Pirate's House.png"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Pirate's house.png" "Pirate's house.png"
s303694460.609565
e303694460.658069
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Pirate's house.png
xPirate's house.png
lSLF07#2@23"Copy Pirate's house.png303694460#303694460#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/Pirate's house.png8608240096#482"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksSavannah/Pirate's house.png" /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Six Pence Pub header-1.png" "Six Pence Pub header-1.png"
s303694460.649473
e303694460.673724
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Six Pence Pub header-1.png
xSix Pence Pub header-1.png
lSLF07#2@31"Copy Six Pence Pub header-1.png303694460#303694460#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub header-1.png8615554080#490"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub header-1.png" /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Six Pence Pub.png" "Six Pence Pub.png"
s303694460.651200
e303694460.665562
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Six Pence Pub.png
xSix Pence Pub.png
lSLF07#2@22"Copy Six Pence Pub.png303694460#303694460#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub.png8614044960#481"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub.png" /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/The Pirate's House.png" "The Pirate's House.png"
s303706307.761996
e303706307.799654
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/The Pirate's House.png
xThe Pirate's House.png
lSLF07#2@27"Copy The Pirate's House.png303706307#303706307#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/The Pirate's House.png8613768320#486"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksSavannah/The Pirate's House.png" /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island art sm.png" "Treasure Island art sm.png"
s303694460.653688
e303694460.665786
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island art sm.png
xTreasure Island art sm.png
lSLF07#2@31"Copy Treasure Island art sm.png303694460#303694460#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art sm.png8613622848#490"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art sm.png" /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island art.png" "Treasure Island art.png"
s303694460.656033
e303694460.673838
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island art.png
xTreasure Island art.png
lSLF07#2@28"Copy Treasure Island art.png303694460#303694460#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art.png8613332992#487"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art.png" /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island book cover sm.png" "Treasure Island book cover sm.png"
s303694460.658357
e303694460.673596
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island book cover sm.png
xTreasure Island book cover sm.png
lSLF07#2@38"Copy Treasure Island book cover sm.png303694460#303694460#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover sm.png8612932768#497"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover sm.png" /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island book cover.png" "Treasure Island book cover.png"
s303694460.660138
e303694460.749629
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Treasure Island book cover.png
xTreasure Island book cover.png
lSLF07#2@35"Copy Treasure Island book cover.png303694460#303694460#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover.png8612634592#494"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover.png" /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksSavannah.app/iTunes Artwork.png" "iTunes Artwork.png"
s303694460.489052
e303694460.510706
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/iTunes Artwork.png
xiTunes Artwork.png
lSLF07#2@23"Copy iTunes Artwork.png303694460#303694460#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/iTunes Artwork.png8608295456#482"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksSavannah/iTunes Artwork.png" /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/DSC_0243_054_edited-1.jpg DSC_0243_054_edited-1.jpg
s303694460.522500
e303694460.533955
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/DSC_0243_054_edited-1.jpg
xDSC_0243_054_edited-1.jpg
lSLF07#2@30"Copy DSC_0243_054_edited-1.jpg303694460#303694460#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/DSC_0243_054_edited-1.jpg8590258144#487"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/DSC_0243_054_edited-1.jpg /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Header1.png Header1.png
s303694460.467875
e303694460.482077
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Header1.png
xHeader1.png
lSLF07#2@16"Copy Header1.png303694460#303694460#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header1.png8611192512#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Header1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Header2-1.png Header2-1.png
s303694460.468857
e303694460.482198
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Header2-1.png
xHeader2-1.png
lSLF07#2@18"Copy Header2-1.png303694460#303694460#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/Header2-1.png8611057728#475"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Header2-1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Header3.png Header3.png
s303694460.470424
e303694460.482307
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Header3.png
xHeader3.png
lSLF07#2@16"Copy Header3.png303694460#303694460#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header3.png8610874080#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Header3.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Header4.png Header4.png
s303694460.472011
e303694460.505120
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Header4.png
xHeader4.png
lSLF07#2@16"Copy Header4.png303694460#303694460#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header4.png8610631424#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Header4.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Header5.png Header5.png
s303694460.473577
e303694460.487297
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Header5.png
xHeader5.png
lSLF07#2@16"Copy Header5.png303694460#303694460#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header5.png8610568224#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Header5.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Header6.png Header6.png
s303694460.475159
e303694460.487418
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Header6.png
xHeader6.png
lSLF07#2@16"Copy Header6.png303694460#303694460#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header6.png8610437184#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Header6.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Header8.png Header8.png
s303694460.476737
e303694460.490812
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Header8.png
xHeader8.png
lSLF07#2@16"Copy Header8.png303694460#303694460#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header8.png8610363392#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Header8.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Header9.png Header9.png
s303694460.478505
e303694460.497412
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Header9.png
xHeader9.png
lSLF07#2@16"Copy Header9.png303694460#303694460#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header9.png8610223104#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Header9.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon-72.png Icon-72.png
s303694460.480070
e303694460.494019
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Icon-72.png
xIcon-72.png
lSLF07#2@16"Copy Icon-72.png303694460#303694460#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Icon-72.png8610167520#473"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Icon-72.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png
s303694460.482366
e303694460.499202
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Icon-small-1.png
xIcon-small-1.png
lSLF07#2@21"Copy Icon-small-1.png303694460#303694460#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-1.png8608806848#478"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Icon-small-1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png
s303694460.483935
e303694460.520217
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Icon-small-50.png
xIcon-small-50.png
lSLF07#2@22"Copy Icon-small-50.png303694460#303694460#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-50.png8608648000#479"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Icon-small-50.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon.png Icon.png
s303694460.485590
e303694460.512477
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png303694460#303694460#0(0"0(0#0#49"/Users/Diane/Desktop/WickedWalksSavannah/Icon.png8608507040#470"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Icon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Icon2x.png Icon2x.png
s303694460.487476
e303694460.514687
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Icon2x.png
xIcon2x.png
lSLF07#2@15"Copy Icon2x.png303694460#303694460#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/Icon2x.png8608451744#472"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Icon2x.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/Infobutton.png Infobutton.png
s303694454.862694
e303694454.877020
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/Infobutton.png
xInfobutton.png
lSLF07#2@19"Copy Infobutton.png303694454#303694454#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/Infobutton.png8607848288#476"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/Infobutton.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png
s303694454.867302
e303694454.886876
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@20"Copy MapViewIcon.png303694454#303694454#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksSavannah/MapViewIcon.png8606184352#477"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/MapViewIcon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png
s303694454.819129
e303694454.865472
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@17"Copy PinDRed1.png303694454#303694454#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed1.png8612961664#474"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png
s303694459.000606
e303694459.006808
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@18"Copy PinDRed10.png303694459#303694459#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed10.png8615257664#475"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed10.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png
s303694459.001134
e303694459.008447
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@18"Copy PinDRed11.png303694459#303694459#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed11.png8611702976#475"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed11.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed12.png PinDRed12.png
s303694459.001669
e303694459.013389
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@18"Copy PinDRed12.png303694459#303694459#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed12.png8606466272#475"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksSavannah/PinDRed12.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/WickedWalksSavannah.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed13.png PinDRed13.png
s303694459.002194
e303694459.012139
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksSavannah.app/PinDRed13.png
xPinDRed13.png
