TWickedWalksKeyWest
v7
r0
t305206830.942370
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's Church.png" "St Paul's Church.png"
s305206823.372027
e305206823.569799
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's Church.png
xSt Paul's Church.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's Church.png" "St Paul's Church.png"305206823#305206823#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/St Paul's Church.png8607749504#598"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/St Paul's Church.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's Church.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior sm-1.png" "St Paul's exterior sm-1.png"
s305206823.569895
e305206823.928594
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior sm-1.png
xSt Paul's exterior sm-1.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior sm-1.png" "St Paul's exterior sm-1.png"305206823#305206823#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/St Paul's exterior sm-1.png8606142400#612"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/St Paul's exterior sm-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior-1.png" "St Paul's exterior-1.png"
s304945734.991915
e304945735.774331
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior-1.png
xSt Paul's exterior-1.png
lSLF07#2@109"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior-1.png" "St Paul's exterior-1.png"304945734#304945735#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksKeyWest/St Paul's exterior-1.png8611946336#606"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/St Paul's exterior-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior.png" "St Paul's exterior.png"
s305206823.430753
e305206824.193732
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior.png
xSt Paul's exterior.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior.png" "St Paul's exterior.png"305206823#305206824#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/St Paul's exterior.png8606853440#602"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/St Paul's exterior.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/St Paul's exterior.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino sm.png" "Tony Tarracino sm.png"
s305206825.314397
e305206825.553368
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino sm.png
xTony Tarracino sm.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino sm.png" "Tony Tarracino sm.png"305206825#305206825#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/Tony Tarracino sm.png8607197664#600"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Tony Tarracino sm.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png" "Tony Tarracino.png"
s305206825.542066
e305206825.885664
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png
xTony Tarracino.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png" "Tony Tarracino.png"305206825#305206825#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/Tony Tarracino.png8604515168#594"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Tony Tarracino.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Tony Tarracino.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png" "View from balcony sm-1.png"
s305206821.002208
e305206821.229397
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png
xView from balcony sm-1.png
lSLF07#2@113"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png" "View from balcony sm-1.png"305206821#305206821#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksKeyWest/View from balcony sm-1.png8611398080#610"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/View from balcony sm-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony.png" "View from balcony.png"
s305206820.952400
e305206821.313980
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony.png
xView from balcony.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony.png" "View from balcony.png"305206820#305206821#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/View from balcony.png8612338368#600"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/View from balcony.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/View from balcony.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png" "William Curry sm-1.png"
s305206824.849099
e305206825.094466
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png
xWilliam Curry sm-1.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png" "William Curry sm-1.png"305206824#305206825#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/William Curry sm-1.png8611863136#602"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/William Curry sm-1.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry.png" "William Curry.png"
s305206819.954861
e305206820.268764
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry.png
xWilliam Curry.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry.png" "William Curry.png"305206819#305206820#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksKeyWest/William Curry.png8619230912#592"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/William Curry.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/William Curry.png"0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Default.png Default.png
s305205981.121303
e305205982.449585
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Default.png
xDefault.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/Default.png Default.png305205981#305205982#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/Default.png8603856000#576"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Default.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Default.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Header.png Header.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Header1.png Header1.png
s305206826.061573
e305206827.383942
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Header1.png
xHeader1.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/Header1.png Header1.png305206826#305206827#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/Header1.png8619186304#576"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Header1.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Header1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-72old.png Icon-72old.png
s305206818.508123
e305206818.537161
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-72old.png
xIcon-72old.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-72old.png Icon-72old.png305206818#305206818#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksKeyWest/Icon-72old.png8616190688#582"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon-72old.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-72old.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-1old.png Icon-small-1old.png
s305206818.537254
e305206818.563185
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-1old.png
xIcon-small-1old.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-1old.png Icon-small-1old.png305206818#305206818#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-1old.png8615966944#592"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-1old.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-1old.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-50old.png Icon-small-50old.png
s305206818.563282
e305206818.586785
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-50old.png
xIcon-small-50old.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-50old.png Icon-small-50old.png305206818#305206818#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-50old.png8615082048#594"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon-small-50old.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon-small-50old.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon.png Icon.png
s305206818.710048
e305206818.999372
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon.png
xIcon.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/Icon.png Icon.png305206818#305206819#0(0"0(0#0#48"/Users/Diane/Desktop/WickedWalksKeyWest/Icon.png8614303072#570"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon2xold.png Icon2xold.png
s305206818.586878
e305206818.644732
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon2xold.png
xIcon2xold.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/Icon2xold.png Icon2xold.png305206818#305206818#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/Icon2xold.png8614557472#580"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Icon2xold.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Icon2xold.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Infobutton.png Infobutton.png
s305206813.999255
e305206814.023479
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Infobutton.png
xInfobutton.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/Infobutton.png Infobutton.png305206813#305206814#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksKeyWest/Infobutton.png8620750016#582"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Infobutton.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/LoadingScreen17c.png LoadingScreen17c.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/MapViewIcon.png MapViewIcon.png
s305206814.023672
e305206814.046920
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/MapViewIcon.png MapViewIcon.png305206814#305206814#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/MapViewIcon.png8620325600#584"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/MapViewIcon.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/MapViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed1.png PinDRed1.png
s305206813.766633
e305206813.816072
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed1.png PinDRed1.png305206813#305206813#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed1.png8621260640#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed1.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed10.png PinDRed10.png
s305206817.957152
e305206817.983700
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed10.png PinDRed10.png305206817#305206817#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed10.png8619584256#580"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed10.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed10.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed11.png PinDRed11.png
s305206817.983795
e305206818.008496
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed11.png
xPinDRed11.png
