TCocktailZenDC
v7
r0
t303355615.243830
cCheck dependencies

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/CZenIcon27.png CZenIcon27.png
s302243800.014739
e302243800.038380
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/CZenIcon27.png
xCZenIcon27.png
lSLF07#2@19"Copy CZenIcon27.png302243800#302243800#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/CZenIcon27.png8635506336#452"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/CZenIcon27.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/CZenIconRoyalBlue.png CZenIconRoyalBlue.png
s302063637.092413
e302063637.117082
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/CZenIconRoyalBlue.png
xCZenIconRoyalBlue.png
lSLF07#2@26"Copy CZenIconRoyalBlue.png302063637#302063637#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/CZenIconRoyalBlue.png8613444800#459"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/CZenIconRoyalBlue.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/ChinatownGate.htm ChinatownGate.htm
s302063637.077443
e302063637.118263
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/ChinatownGate.htm
xChinatownGate.htm
lSLF07#2@22"Copy ChinatownGate.htm302063637#302063637#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/ChinatownGate.htm8618420864#455"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/ChinatownGate.htm /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/CoCojito.png CoCojito.png
s303355610.116850
e303355610.168009
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/CoCojito.png
xCoCojito.png
lSLF07#2@17"Copy CoCojito.png303355610#303355610#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/CoCojito.png8643474592#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/CoCojito.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Coco1.mp3 Coco1.mp3
r0

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/DSC_0183-bw2.png DSC_0183-bw2.png
s303355610.071928
e303355610.093752
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/DSC_0183-bw2.png
xDSC_0183-bw2.png
lSLF07#2@21"Copy DSC_0183-bw2.png303355610#303355610#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/DSC_0183-bw2.png8646443680#454"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/DSC_0183-bw2.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Default.png Default.png
s303355610.930323
e303355610.957903
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png303355610#303355610#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/Default.png8646328416#449"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Default.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/G&T-sm.png G&T-sm.png
s302243800.090767
e302243800.113934
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/G&T-sm.png
xG&T-sm.png
lSLF07#2@15"Copy G&T-sm.png302243800#302243800#0(0"0(0#0#45"/Users/Diane/Desktop/CocktailZenDC/G&T-sm.png8624803616#448"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/G&T-sm.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Gallery_Place.jpg Gallery_Place.jpg
s303355610.154561
e303355610.169293
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Gallery_Place.jpg
xGallery_Place.jpg
lSLF07#2@22"Copy Gallery_Place.jpg303355610#303355610#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/Gallery_Place.jpg8642409728#455"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Gallery_Place.jpg /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon-72.png Icon-72.png
s303355610.983678
e303355610.999666
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Icon-72.png
xIcon-72.png
lSLF07#2@16"Copy Icon-72.png303355610#303355610#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/Icon-72.png8641041760#449"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Icon-72.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon-Small-50.png Icon-Small-50.png
s303355610.985939
e303355610.993245
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Icon-Small-50.png
xIcon-Small-50.png
lSLF07#2@22"Copy Icon-Small-50.png303355610#303355610#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/Icon-Small-50.png8640842016#455"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Icon-Small-50.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon-Small.png Icon-Small.png
s303355610.978889
e303355610.993107
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@19"Copy Icon-Small.png303355610#303355610#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/Icon-Small.png8641221408#452"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Icon-Small.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon.png Icon.png
s303355610.970726
e303355610.989043
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png303355610#303355610#0(0"0(0#0#43"/Users/Diane/Desktop/CocktailZenDC/Icon.png8641694464#446"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Icon.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon@2x.png Icon@2x.png
s303355610.972677
e303355610.986764
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@16"Copy Icon@2x.png303355610#303355610#0(0"0(0#0#46"/Users/Diane/Desktop/CocktailZenDC/Icon@2x.png8641550400#449"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Icon@2x.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Icon_114.png Icon_114.png
s302243800.020635
e302243800.038590
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Icon_114.png
xIcon_114.png
lSLF07#2@17"Copy Icon_114.png302243800#302243800#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/Icon_114.png8634993344#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Icon_114.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Infobutton.png Infobutton.png
s303355605.713095
e303355605.723386
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Infobutton.png
xInfobutton.png
lSLF07#2@19"Copy Infobutton.png303355605#303355605#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/Infobutton.png8648570656#452"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Infobutton.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Jaleo.png Jaleo.png
s303355610.180785
e303355610.189965
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Jaleo.png
xJaleo.png
lSLF07#2@14"Copy Jaleo.png303355610#303355610#0(0"0(0#0#44"/Users/Diane/Desktop/CocktailZenDC/Jaleo.png8619931744#447"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Jaleo.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/MapViewIcon.png MapViewIcon.png
s303355605.714302
e303355605.723629
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@20"Copy MapViewIcon.png303355605#303355605#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/MapViewIcon.png8647725248#453"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/MapViewIcon.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/Oya.png Oya.png
s303355610.248614
e303355610.288721
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/Oya.png
xOya.png
lSLF07#2@12"Copy Oya.png303355610#303355610#0(0"0(0#0#42"/Users/Diane/Desktop/CocktailZenDC/Oya.png8643774368#445"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/Oya.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed1.png PinDRed1.png
s303355605.654367
e303355605.704331
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@17"Copy PinDRed1.png303355605#303355605#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed1.png8643910976#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed1.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed10.png PinDRed10.png
s303355610.077964
e303355610.093977
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@18"Copy PinDRed10.png303355610#303355610#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/PinDRed10.png8646196480#451"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed10.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed11.png PinDRed11.png
s303355610.081508
e303355610.094081
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@18"Copy PinDRed11.png303355610#303355610#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/PinDRed11.png8631296736#451"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed11.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed12.png PinDRed12.png
s303355610.082335
e303355610.094187
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@18"Copy PinDRed12.png303355610#303355610#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/PinDRed12.png8630587424#451"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed12.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed13.png PinDRed13.png
s303355610.083018
e303355610.116307
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@18"Copy PinDRed13.png303355610#303355610#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/PinDRed13.png8621348416#451"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed13.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed2.png PinDRed2.png
s303355605.655069
e303355605.704455
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@17"Copy PinDRed2.png303355605#303355605#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed2.png8642683616#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed2.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed3.png PinDRed3.png
s303355605.655661
e303355605.717696
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@17"Copy PinDRed3.png303355605#303355605#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed3.png8641846656#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed3.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed4.png PinDRed4.png
s303355605.656244
e303355605.704565
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@17"Copy PinDRed4.png303355605#303355605#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed4.png8640961920#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed4.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed5.png PinDRed5.png
s303355605.658811
e303355605.704679
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@17"Copy PinDRed5.png303355605#303355605#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed5.png8640381280#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed5.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed6.png PinDRed6.png
s303355605.659545
e303355605.704976
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@17"Copy PinDRed6.png303355605#303355605#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed6.png8639547392#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed6.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed7.png PinDRed7.png
s303355605.661007
e303355605.705088
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@17"Copy PinDRed7.png303355605#303355605#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed7.png8634924608#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed7.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed8.png PinDRed8.png
s303355605.661792
e303355605.705392
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@17"Copy PinDRed8.png303355605#303355605#0(0"0(0#0#47"/Users/Diane/Desktop/CocktailZenDC/PinDRed8.png8632502656#450"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenDC/PinDRed8.png /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenDC.app/PinDRed9.png PinDRed9.png
s303355610.072916
e303355610.093871
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenDC.app/PinDRed9.png
xPinDRed9.png
