TWickedWalksSavannah
v7
r0
t304048376.080340
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Six Pence Pub.png" "Six Pence Pub.png"
s304048363.076798
e304048363.222533
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Six Pence Pub.png
xSix Pence Pub.png
lSLF07#2@103"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Six Pence Pub.png" "Six Pence Pub.png"304048363#304048363#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub.png8616025792#603"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Six Pence Pub.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Soju cosmopolitan lg-1.png" "Soju cosmopolitan lg-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Soju cosmopolitan sm-1.png" "Soju cosmopolitan sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Stoli Doli sm-1.png" "Stoli Doli sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Stoli Doli.png" "Stoli Doli.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/The Pirate's House.png" "The Pirate's House.png"
s304048362.690702
e304048362.910365
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/The Pirate's House.png
xThe Pirate's House.png
lSLF07#2@113"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/The Pirate's House.png" "The Pirate's House.png"304048362#304048362#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/The Pirate's House.png8622360704#613"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/The Pirate's House.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/The Pirate's House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art sm.png" "Treasure Island art sm.png"
s304048363.143992
e304048363.246145
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art sm.png
xTreasure Island art sm.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art sm.png" "Treasure Island art sm.png"304048363#304048363#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art sm.png8615173760#621"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art sm.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art.png" "Treasure Island art.png"
s304048363.222713
e304048363.476428
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art.png
xTreasure Island art.png
lSLF07#2@115"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art.png" "Treasure Island art.png"304048363#304048363#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art.png8611544544#615"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island art.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover sm.png" "Treasure Island book cover sm.png"
s304048363.246246
e304048363.336996
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover sm.png
xTreasure Island book cover sm.png
lSLF07#2@135"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover sm.png" "Treasure Island book cover sm.png"304048363#304048363#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover sm.png8608331456#635"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover sm.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover.png" "Treasure Island book cover.png"
s304048363.337102
e304048363.644756
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover.png
xTreasure Island book cover.png
lSLF07#2@129"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover.png" "Treasure Island book cover.png"304048363#304048363#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover.png8602112960#629"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Treasure Island book cover.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/White Knight sm-1.png" "White Knight sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/White Knight.png" "White Knight.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Zola Exterior.png" "Zola Exterior.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Zola exterior sm-1.png" "Zola exterior sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Zola header-1.png" "Zola header-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/iTunes Artwork.png" "iTunes Artwork.png"
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/Default.png Default.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/Header1.png Header1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-72.png Icon-72.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon2x.png Icon2x.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/Infobutton.png Infobutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed12.png PinDRed12.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed13.png PinDRed13.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed8.png PinDRed8.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/PinDRed9.png PinDRed9.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/Playbutton.png Playbutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/TableViewIcon.png TableViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn1.png bp_btn1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/bp_btn2.png bp_btn2.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/iTunesArtwork.png iTunesArtwork.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable1.png nolactable1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable2.png nolactable2.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable3.png nolactable3.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable4.png nolactable4.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable5.png nolactable5.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable6.png nolactable6.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable7.png nolactable7.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable8.png nolactable8.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/nolactable9.png nolactable9.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/pausebutton.png pausebutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksSavannah.app/volume_up.png volume_up.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/CoCojito.png CoCojito.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Default.png Default.png
s304048364.307401
e304048364.607085
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Default.png
xDefault.png
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/Default.png Default.png304048364#304048364#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Default.png8624126752#587"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Default.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Default.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header1.png Header1.png
s304048357.422805
e304048357.667525
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header1.png
xHeader1.png
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/Header1.png Header1.png304048357#304048357#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header1.png8619084352#587"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Header1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header2-1.png Header2-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header3.png Header3.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header4.png Header4.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header5.png Header5.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header6.png Header6.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header8.png Header8.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Header9.png Header9.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-72.png Icon-72.png
s304048357.667618
e304048357.696922
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-72.png
xIcon-72.png
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-72.png Icon-72.png304048357#304048357#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Icon-72.png8618831072#587"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon-72.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-72.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-Small-50.png Icon-Small-50.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-Small.png Icon-Small.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png
s304048357.697035
e304048357.720753
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-1.png
xIcon-small-1.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png304048357#304048357#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-1.png8618709408#597"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon-small-1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png
s304048357.720851
e304048357.745490
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-50.png
xIcon-small-50.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png304048357#304048357#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-50.png8618292480#599"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon-small-50.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon-small-50.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon.png Icon.png
s304048357.745580
e304048357.771386
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon.png
xIcon.png
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/Icon.png Icon.png304048357#304048357#0(0"0(0#0#49"/Users/Diane/Desktop/WickedWalksSavannah/Icon.png8618160992#581"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon2x.png Icon2x.png
s304048357.771635
e304048357.834590
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon2x.png
xIcon2x.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/Icon2x.png Icon2x.png304048357#304048357#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/Icon2x.png8618135040#585"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon2x.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon2x.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Icon@2x.png Icon@2x.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Infobutton.png Infobutton.png
s304048352.859906
e304048352.886409
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Infobutton.png
xInfobutton.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksSavannah.app/Infobutton.png Infobutton.png304048352#304048352#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/Infobutton.png8628937856#593"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Infobutton.png /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Jaleo.png Jaleo.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png
s304048352.885102
e304048352.920765
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/MapViewIcon.png
xMapViewIcon.png
