TCocktailZenDC
v7
r0
t303447378.284106
cCheck dependencies

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable6.png nolactable6.png
s303447359.598866
e303447359.621837
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable6.png
xnolactable6.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/nolactable6.png nolactable6.png303447359#303447359#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable6.png8610291488#571"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/nolactable6.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable6.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable7.png nolactable7.png
s303447359.550925
e303447359.573799
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable7.png
xnolactable7.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/nolactable7.png nolactable7.png303447359#303447359#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable7.png8630532384#571"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/nolactable7.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable7.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable8.png nolactable8.png
s303447359.573895
e303447359.597787
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable8.png
xnolactable8.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/nolactable8.png nolactable8.png303447359#303447359#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable8.png8629272672#571"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/nolactable8.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable8.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable9.png nolactable9.png
s303447359.597990
e303447359.623136
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable9.png
xnolactable9.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/nolactable9.png nolactable9.png303447359#303447359#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/nolactable9.png8615824096#571"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/nolactable9.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/nolactable9.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/pausebutton.png pausebutton.png
s303447350.829402
e303447350.866171
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/pausebutton.png
xpausebutton.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/pausebutton.png pausebutton.png303447350#303447350#0(0"0(0#0#50"/Users/Diane/Desktop/CocktailZenDC/pausebutton.png8590376800#571"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/pausebutton.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/pausebutton.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable1.png recipetable1.png
s303447362.620200
e303447362.652174
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable1.png
xrecipetable1.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable1.png recipetable1.png303447362#303447362#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable1.png8650440512#573"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable1.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable1.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable10.png recipetable10.png
s303447362.701356
e303447362.724670
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable10.png
xrecipetable10.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable10.png recipetable10.png303447362#303447362#0(0"0(0#0#52"/Users/Diane/Desktop/CocktailZenDC/recipetable10.png8648768096#575"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable10.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable10.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable2.png recipetable2.png
s303447362.573093
e303447362.595743
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable2.png
xrecipetable2.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable2.png recipetable2.png303447362#303447362#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable2.png8651468288#573"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable2.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable3.png recipetable3.png
s303447362.652264
e303447362.676618
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable3.png
xrecipetable3.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable3.png recipetable3.png303447362#303447362#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable3.png8649240832#573"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable3.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable3.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable4.png recipetable4.png
s303447362.795433
e303447362.820288
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable4.png
xrecipetable4.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable4.png recipetable4.png303447362#303447362#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable4.png8645953472#573"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable4.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable4.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable5.png recipetable5.png
s303447362.758456
e303447362.795334
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable5.png
xrecipetable5.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable5.png recipetable5.png303447362#303447362#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable5.png8646356320#573"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable5.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable5.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable6.png recipetable6.png
s303447362.676708
e303447362.701259
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable6.png
xrecipetable6.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable6.png recipetable6.png303447362#303447362#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable6.png8649060448#573"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable6.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable6.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable7.png recipetable7.png
s303447362.724756
e303447362.758366
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable7.png
xrecipetable7.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable7.png recipetable7.png303447362#303447362#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable7.png8647755776#573"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable7.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable7.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable8.png recipetable8.png
s303447362.549510
e303447362.573000
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable8.png
xrecipetable8.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable8.png recipetable8.png303447362#303447362#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable8.png8652305536#573"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable8.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable8.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable9.png recipetable9.png
s303447362.595834
e303447362.619943
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable9.png
xrecipetable9.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/recipetable9.png recipetable9.png303447362#303447362#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenDC/recipetable9.png8650963360#573"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/recipetable9.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/recipetable9.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/volume_up.png volume_up.png
s303447350.897929
e303447350.925029
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/volume_up.png
xvolume_up.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/CocktailZenDC.app/volume_up.png volume_up.png303447350#303447350#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/volume_up.png8621064224#567"    cd /Users/Diane/Desktop/CocktailZenDC    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenDC/volume_up.png /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/CocktailZenDC.app/volume_up.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/CZenIcon27.png CZenIcon27.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/DSC_0183-bw2.png DSC_0183-bw2.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/Default.png Default.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/Icon_114.png Icon_114.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/Infobutton.png Infobutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/Iris.png Iris.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/MapViewIcon.png MapViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/Muriel's.png Muriel's.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed1.png PinDRed1.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed2.png PinDRed2.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed3.png PinDRed3.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed4.png PinDRed4.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed5.png PinDRed5.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed6.png PinDRed6.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed7.png PinDRed7.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed8.png PinDRed8.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/Playbutton.png Playbutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/RecipeIcon10.png RecipeIcon10.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/Sazerac.png Sazerac.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/TableViewIcon.png TableViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/bp_btn1.png bp_btn1.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/bp_btn2.png bp_btn2.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/nolactable1.png nolactable1.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/nolactable2.png nolactable2.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/nolactable3.png nolactable3.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/nolactable4.png nolactable4.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/nolactable5.png nolactable5.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/nolactable6.png nolactable6.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/nolactable7.png nolactable7.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/nolactable8.png nolactable8.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/pausebutton.png pausebutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/recipetable1.png recipetable1.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/recipetable2.png recipetable2.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/recipetable3.png recipetable3.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/recipetable4.png recipetable4.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/recipetable5.png recipetable5.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/recipetable6.png recipetable6.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/recipetable7.png recipetable7.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/recipetable8.png recipetable8.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenDC.app/volume_up.png volume_up.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/CoCojito.png CoCojito.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Default.png Default.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Header1.png Header1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Icon-72.png Icon-72.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Icon-Small-50.png Icon-Small-50.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Icon-Small.png Icon-Small.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Icon@2x.png Icon@2x.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Infobutton.png Infobutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Jaleo.png Jaleo.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/MapViewIcon.png MapViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/Oya.png Oya.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed1.png PinDRed1.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed10.png PinDRed10.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed11.png PinDRed11.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/CocktailZenDC.app/PinDRed12.png PinDRed12.png
r0

