TCocktailZenNewOrleans
v7
r0
t300048049.350731
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Maison Bourbon header-1.png" "Maison Bourbon header-1.png"
s298654836.818255
e298654836.847478
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Maison Bourbon header-1.png
xMaison Bourbon header-1.png
lSLF07#2@32"Copy Maison Bourbon header-1.png298654836#298654836#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/Maison Bourbon header-1.png4300911832#499"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Maison Bourbon header-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Maison Bourbon.png" "Maison Bourbon.png"
s300048044.824413
e300048044.836400
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Maison Bourbon.png
xMaison Bourbon.png
lSLF07#2@23"Copy Maison Bourbon.png300048044#300048044#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/Maison Bourbon.png4300911832#490"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Maison Bourbon.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Maison Bourbon1.mp3" "Maison Bourbon1.mp3"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Mint Julep sm-1.png" "Mint Julep sm-1.png"
s300048044.827579
e300048044.836517
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Mint Julep sm-1.png
xMint Julep sm-1.png
lSLF07#2@24"Copy Mint Julep sm-1.png300048044#300048044#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenNewOrleans/Mint Julep sm-1.png4300911832#491"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Mint Julep sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Mint Julep-1-2.png" "Mint Julep-1-2.png"
s298654836.837075
e298654836.890956
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Mint Julep-1-2.png
xMint Julep-1-2.png
lSLF07#2@23"Copy Mint Julep-1-2.png298654836#298654836#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/Mint Julep-1-2.png4300911832#490"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Mint Julep-1-2.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Mint Julep.png" "Mint Julep.png"
s300048044.830428
e300048044.859098
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Mint Julep.png
xMint Julep.png
lSLF07#2@19"Copy Mint Julep.png300048044#300048044#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/Mint Julep.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Mint Julep.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Balcony.png" "Muriel's Balcony.png"
s300048044.836594
e300048044.856690
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Balcony.png
xMuriel's Balcony.png
lSLF07#2@25"Copy Muriel's Balcony.png300048044#300048044#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's Balcony.png4300911832#492"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's Balcony.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Seance Lounge lg-1.png" "Muriel's Seance Lounge lg-1.png"
s298654836.844566
e298654836.881093
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Seance Lounge lg-1.png
xMuriel's Seance Lounge lg-1.png
lSLF07#2@36"Copy Muriel's Seance Lounge lg-1.png298654836#298654836#0(0"0(0#0#74"/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's Seance Lounge lg-1.png4300911832#503"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's Seance Lounge lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Seance Lounge sm-1.png" "Muriel's Seance Lounge sm-1.png"
s300048044.844546
e300048044.858748
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Seance Lounge sm-1.png
xMuriel's Seance Lounge sm-1.png
lSLF07#2@36"Copy Muriel's Seance Lounge sm-1.png300048044#300048044#0(0"0(0#0#74"/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's Seance Lounge sm-1.png4300911832#503"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's Seance Lounge sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Seance Lounge.png" "Muriel's Seance Lounge.png"
s300048044.841974
e300048044.858629
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's Seance Lounge.png
xMuriel's Seance Lounge.png
lSLF07#2@31"Copy Muriel's Seance Lounge.png300048044#300048044#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's Seance Lounge.png4300911832#498"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's Seance Lounge.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's balcony header-1.png" "Muriel's balcony header-1.png"
s298654836.840058
e298654836.890813
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's balcony header-1.png
xMuriel's balcony header-1.png
lSLF07#2@34"Copy Muriel's balcony header-1.png298654836#298654836#0(0"0(0#0#72"/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's balcony header-1.png4300911832#501"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's balcony header-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's lg-1.png" "Muriel's lg-1.png"
s298654836.841840
e298654836.880961
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's lg-1.png
xMuriel's lg-1.png
lSLF07#2@22"Copy Muriel's lg-1.png298654836#298654836#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's lg-1.png4300911832#489"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's outside sm-1.png" "Muriel's outside sm-1.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's sm-1.png" "Muriel's sm-1.png"
s300048044.846269
e300048044.858865
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Muriel's sm-1.png
xMuriel's sm-1.png
lSLF07#2@22"Copy Muriel's sm-1.png300048044#300048044#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's sm-1.png4300911832#489"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon Bust lg-1.png" "Napoleon Bust lg-1.png"
s298654836.872608
e298654836.886392
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon Bust lg-1.png
xNapoleon Bust lg-1.png
lSLF07#2@27"Copy Napoleon Bust lg-1.png298654836#298654836#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon Bust lg-1.png4300911832#494"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon Bust lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon Bust sm-1.png" "Napoleon Bust sm-1.png"
s300048044.851151
e300048044.876325
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon Bust sm-1.png
xNapoleon Bust sm-1.png
lSLF07#2@27"Copy Napoleon Bust sm-1.png300048044#300048044#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon Bust sm-1.png4300911832#494"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon Bust sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon Bust.png" "Napoleon Bust.png"
s300048044.847958
e300048044.858981
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon Bust.png
xNapoleon Bust.png
lSLF07#2@22"Copy Napoleon Bust.png300048044#300048044#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon Bust.png4300911832#489"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon Bust.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House 1934 lg-1.png" "Napoleon House 1934 lg-1.png"
s298654836.881170
e298654836.913764
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House 1934 lg-1.png
xNapoleon House 1934 lg-1.png
lSLF07#2@33"Copy Napoleon House 1934 lg-1.png298654836#298654836#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House 1934 lg-1.png4300911832#500"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House 1934 lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House 1934 sm-1.png" "Napoleon House 1934 sm-1.png"
s300048044.859169
e300048044.875728
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House 1934 sm-1.png
xNapoleon House 1934 sm-1.png
lSLF07#2@33"Copy Napoleon House 1934 sm-1.png300048044#300048044#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House 1934 sm-1.png4300911832#500"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House 1934 sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House 1934.png" "Napoleon House 1934.png"
s300048044.855474
e300048044.876493
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House 1934.png
xNapoleon House 1934.png
lSLF07#2@28"Copy Napoleon House 1934.png300048044#300048044#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House 1934.png4300911832#495"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House 1934.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House Bar header-1.png" "Napoleon House Bar header-1.png"
s298654836.886464
e298654836.943237
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House Bar header-1.png
xNapoleon House Bar header-1.png
lSLF07#2@36"Copy Napoleon House Bar header-1.png298654836#298654836#0(0"0(0#0#74"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House Bar header-1.png4300911832#503"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House Bar header-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House Bar.png" "Napoleon House Bar.png"
s300048044.861072
e300048044.875856
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House Bar.png
xNapoleon House Bar.png
lSLF07#2@27"Copy Napoleon House Bar.png300048044#300048044#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House Bar.png4300911832#494"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House Bar.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House Courtyard.png" "Napoleon House Courtyard.png"
s300048044.862717
e300048044.875977
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House Courtyard.png
xNapoleon House Courtyard.png
lSLF07#2@33"Copy Napoleon House Courtyard.png300048044#300048044#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House Courtyard.png4300911832#500"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House Courtyard.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House courtyard lg-1.png" "Napoleon House courtyard lg-1.png"
s298654836.888269
e298654836.943362
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House courtyard lg-1.png
xNapoleon House courtyard lg-1.png
lSLF07#2@38"Copy Napoleon House courtyard lg-1.png298654836#298654836#0(0"0(0#0#76"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House courtyard lg-1.png4300911832#505"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House courtyard lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House courtyard sm-1.png" "Napoleon House courtyard sm-1.png"
s300048044.863489
e300048044.876098
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon House courtyard sm-1.png
xNapoleon House courtyard sm-1.png
lSLF07#2@38"Copy Napoleon House courtyard sm-1.png300048044#300048044#0(0"0(0#0#76"/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House courtyard sm-1.png4300911832#505"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Napoleon House courtyard sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Napoleon house.mp3" "Napoleon house.mp3"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Old Absinthe Fire.png" "Old Absinthe Fire.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Old Absinthe House.png" "Old Absinthe House.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Old Absinthe fireplace sm-1-1.png" "Old Absinthe fireplace sm-1-1.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pat O'Brien's.png" "Pat O'Brien's.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pat O's Bathroom.png" "Pat O's Bathroom.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pat O's Courtyard.png" "Pat O's Courtyard.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pat O's bathroom sm-1.png" "Pat O's bathroom sm-1.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pat O's courtyard sm-1.png" "Pat O's courtyard sm-1.png"
r0

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pere Marquette Hotel lg-1.png" "Pere Marquette Hotel lg-1.png"
s298654836.918043
e298654836.943522
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pere Marquette Hotel lg-1.png
xPere Marquette Hotel lg-1.png
lSLF07#2@34"Copy Pere Marquette Hotel lg-1.png298654836#298654836#0(0"0(0#0#72"/Users/Diane/Desktop/CocktailZenNewOrleans/Pere Marquette Hotel lg-1.png4300911832#501"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pere Marquette Hotel lg-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pere Marquette Hotel sm-1.png" "Pere Marquette Hotel sm-1.png"
s300048044.892406
e300048044.900809
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pere Marquette Hotel sm-1.png
xPere Marquette Hotel sm-1.png
lSLF07#2@34"Copy Pere Marquette Hotel sm-1.png300048044#300048044#0(0"0(0#0#72"/Users/Diane/Desktop/CocktailZenNewOrleans/Pere Marquette Hotel sm-1.png4300911832#501"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pere Marquette Hotel sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pere Marquette Hotel.png" "Pere Marquette Hotel.png"
s300048044.891691
e300048044.900678
r1
xCpResource
