TCocktailZenNewOrleans
v7
r0
t301197088.613846
cCheck dependencies

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
s300048044.949482
e300048044.960082
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png
xPirate's-Alley-Lamp-sm.png
lSLF07#2@31"Copy Pirate's-Alley-Lamp-sm.png300048044#300048044#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's-Alley-Lamp-sm.png4300911832#496"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's-Alley-Lamp-sm.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's_Alley_Lamp.png Pirate's_Alley_Lamp.png
s298654836.947419
e298654836.985258
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Pirate's_Alley_Lamp.png
xPirate's_Alley_Lamp.png
lSLF07#2@28"Copy Pirate's_Alley_Lamp.png298654836#298654836#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's_Alley_Lamp.png4300911832#493"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's_Alley_Lamp.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Playbutton.png Playbutton.png
s300048043.117811
e300048043.196305
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Playbutton.png
xPlaybutton.png
lSLF07#2@19"Copy Playbutton.png300048043#300048043#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/Playbutton.png4300911832#484"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Playbutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/RecipeIcon10.png RecipeIcon10.png
s300048046.783455
e300048046.798701
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/RecipeIcon10.png
xRecipeIcon10.png
lSLF07#2@21"Copy RecipeIcon10.png300048046#300048046#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/RecipeIcon10.png4300911832#486"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/RecipeIcon10.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac.png Sazerac.png
s300048046.785745
e300048046.798946
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/Sazerac.png
xSazerac.png
lSLF07#2@16"Copy Sazerac.png300048046#300048046#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac.png4300911832#481"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/TableViewIcon.png TableViewIcon.png
s300048043.194907
e300048043.202680
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@22"Copy TableViewIcon.png300048043#300048043#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenNewOrleans/TableViewIcon.png4300911832#487"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/TableViewIcon.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/bp_btn1.png bp_btn1.png
s300048043.158294
e300048043.195662
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@16"Copy bp_btn1.png300048043#300048043#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn1.png4300911832#481"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/bp_btn2.png bp_btn2.png
s300048043.166311
e300048043.195880
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@16"Copy bp_btn2.png300048043#300048043#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn2.png4300911832#481"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/icon.png icon.png
s298609299.562147
e298609299.571865
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png298609299#298609299#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksNewOrleans/icon.png4300911832#478"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksNewOrleans/icon.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/iris2.mp3 iris2.mp3
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/muriels.mp3 muriels.mp3
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nola4.mp3 nola4.mp3
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nola8.mp3 nola8.mp3
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac1.mp3 nolac1.mp3
s300048045.006885
e300048045.077217
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3300048045#300048045#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac1.mp34300911832#480"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac1.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac2.mp3 nolac2.mp3
s300048045.005128
e300048045.077101
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3300048045#300048045#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac2.mp34300911832#480"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac2.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac3.mp3 nolac3.mp3
s300048044.998382
e300048045.076987
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3300048044#300048045#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac3.mp34300911832#480"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac3.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac4.mp3 nolac4.mp3
s300048045.011010
e300048045.233194
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac4.mp3
xnolac4.mp3
lSLF07#2@15"Copy nolac4.mp3300048045#300048045#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac4.mp34300911832#480"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac4.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac5.mp3 nolac5.mp3
s300048045.087390
e300048045.232656
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3300048045#300048045#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac5.mp34300911832#480"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac5.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac6.mp3 nolac6.mp3
s300048045.077298
e300048045.232540
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3300048045#300048045#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac6.mp34300911832#480"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac6.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac7.mp3 nolac7.mp3
s300048045.088296
e300048045.232763
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac7.mp3
xnolac7.mp3
lSLF07#2@15"Copy nolac7.mp3300048045#300048045#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac7.mp34300911832#480"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac7.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac8.mp3 nolac8.mp3
s300048045.066962
e300048045.233300
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolac8.mp3
xnolac8.mp3
lSLF07#2@15"Copy nolac8.mp3300048045#300048045#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac8.mp34300911832#480"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac8.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable1.png nolactable1.png
s300048044.866406
e300048044.876207
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable1.png
xnolactable1.png
lSLF07#2@20"Copy nolactable1.png300048044#300048044#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable1.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable1b-1.png nolactable1b-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable2.png nolactable2.png
s300048044.870598
e300048044.900542
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable2.png
xnolactable2.png
lSLF07#2@20"Copy nolactable2.png300048044#300048044#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable2.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable2b-1.png nolactable2b-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable3.png nolactable3.png
s300048044.872251
e300048044.900935
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable3.png
xnolactable3.png
lSLF07#2@20"Copy nolactable3.png300048044#300048044#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable3.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable3b-1.png nolactable3b-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable4.png nolactable4.png
s300048044.876654
e300048044.899907
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable4.png
xnolactable4.png
lSLF07#2@20"Copy nolactable4.png300048044#300048044#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable4.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable4.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable4b-1.png nolactable4b-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable5.png nolactable5.png
s300048044.878347
e300048044.900041
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable5.png
xnolactable5.png
lSLF07#2@20"Copy nolactable5.png300048044#300048044#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable5.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable5.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable5c-1.png nolactable5c-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable6.png nolactable6.png
s300048044.880885
e300048044.900166
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable6.png
xnolactable6.png
lSLF07#2@20"Copy nolactable6.png300048044#300048044#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable6.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable6.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable7.png nolactable7.png
s300048044.883959
e300048044.900287
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable7.png
xnolactable7.png
lSLF07#2@20"Copy nolactable7.png300048044#300048044#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable7.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable7.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable7b-1.png nolactable7b-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable8.png nolactable8.png
s300048044.885582
e300048044.900417
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable8.png
xnolactable8.png
lSLF07#2@20"Copy nolactable8.png300048044#300048044#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable8.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable8.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable8d-1.png nolactable8d-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable9.png nolactable9.png
s299464565.220956
e299464565.265477
r1
xCpResource
xbuild/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactable9.png
xnolactable9.png
lSLF07#2@20"Copy nolactable9.png299464565#299464565#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable9.png4300911832#485"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable9.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolactablesazerac-1.png nolactablesazerac-1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolah1.wav nolah1.wav
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolah2.wav nolah2.wav
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolah3.wav nolah3.wav
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolah4.wav nolah4.wav
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolah5.wav nolah5.wav
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolah6.wav nolah6.wav
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolah7.wav nolah7.wav
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolahtable1.png nolahtable1.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolahtable2.png nolahtable2.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolahtable3.png nolahtable3.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolahtable4.png nolahtable4.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolahtable5.png nolahtable5.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolahtable6.png nolahtable6.png
r0

CCpResource build/Debug-iphonesimulator/CocktailZenNewOrleans.app/nolahtable7.png nolahtable7.png
r0

